sno,parent,testobject,objType,how,what,comments
100,HomePage,houseNumExt,textFiled,css,#co_houseNoExt,
100,HomePage,earlyTermination,checkBox,css,#businessCheckBox,
100,HomePage,ctrIban,textField,xpath,//form[@id='sendRequest']//fieldset[legend[text()='Dossier Data']]//p[label[text()='Last 3 numbers of IBAN']]/input,
100,HomePage,ctrNote,textArea,css,textarea[name='note'],
100,HomePage,ctrNumberSeriesStart,textField,xpath,//form[@id='sendRequest']//fieldset[legend[text()='Phonenumbers']]//p[label[text()='NumberSeries - start']]/input,
100,HomePage,ctrNumberSeriesEnd,textField,xpath,//form[@id='sendRequest']//fieldset[legend[text()='Phonenumbers']]//p[label[text()='NumberSeries - End']]/input,
100,HomePage,addNumberRange,button,css,#addNumberRange,
100,HomePage,ctraProposedDate,link,xpath,//table[@id='errorBlockingCode11ProposedDateDpJs']//td[contains(@class,'selectable')]//a[text()='${data}']
100,HomePage,ctchWishDate,link,xpath,//div[@class='sendParent sendChangeWishDate']//a[text()='${data}'],
100,HomePage,ctchaProposedDate,link,xpath,//table[@id='sendChangeAnswerWishDateDpJs']//a[text()='${data}'],
101,HomePage,NewRequestOldData,button,css,input[value='New Request With Same Data'],
81,HomePage,CTCHAProposedDateRightIcon,link,xpath,//table[@id='sendChangeAnswerWishDateDpJs']/thead//a[@class='calnavright'],
81,HomePage,CTCHAProposedDateCalHeader,link,xpath,//table[@id='sendChangeAnswerWishDateDpJs']/thead//div[@class='calheader'],
100,HomePage,emailDomain,testField,css,input#emailDomains,
96,HomePage,addProvider,button,css,input[name='addProvider'],
96,Users,userName,textfield,css,input#userName,
96,Users,provider,dropdown,css,select#serviceProvider,
96,Users,userRole,dropdown,css,select#roles,
96,Logging,DossierMsgs,tab,xpath,//a[span='Dossier Messages'],
96,DossierMessages,Search,textField,css,input#switchId,
96,DossierMessages,SearchButton,button,css,input[value='Search']],
